Output File                                                                            Name                                                             Type       FSH File                               Lines
Bundle-mii-exa-befund-bundle-1-braf.json                                               mii-exa-befund-bundle-1-braf                                     Instance   additional-examples.fsh                171 - 240
Bundle-mii-exa-befund-bundle-befund-2-nipbl-clinical.json                              mii-exa-befund-bundle-befund-2-nipbl-clinical                    Instance   additional-examples.fsh                443 - 465
Bundle-mii-exa-befund-bundle-befund-fgfr2-fusion.json                                  mii-exa-befund-bundle-befund-fgfr2-fusion                        Instance   additional-examples.fsh                873 - 886
Bundle-mii-exa-befund-bundle-befund-srcc.json                                          mii-exa-befund-bundle-befund-srcc                                Instance   additional-examples.fsh                722 - 736
Bundle-mii-exa-molgen-bundle-befund-2-nipbl.json                                       mii-exa-molgen-bundle-befund-2-nipbl                             Instance   additional-examples.fsh                330 - 353
Bundle-mii-exa-molgen-bundle-comprehensive-wes.json                                    mii-exa-molgen-bundle-comprehensive-wes                          Instance   Bundle-ComprehensiveWES.fsh            5 - 117
Bundle-mii-exa-molgen-bundle-fam-his-breast-ovar-can.json                              mii-exa-molgen-bundle-fam-his-breast-ovar-can                    Instance   additional-examples.fsh                295 - 311
CapabilityStatement-mii-cps-molgen-capabilitystatement.json                            mii-cps-molgen-capabilitystatement                               Instance   CapabilityStatement.fsh                31 - 215
ChargeItem-mii-exa-molgen-chargeitem-ebm-21.json                                       mii-exa-molgen-chargeitem-ebm-21                                 Instance   additional-examples.fsh                139 - 145
ChargeItem-mii-exa-molgen-chargeitem-ebm-22.json                                       mii-exa-molgen-chargeitem-ebm-22                                 Instance   additional-examples.fsh                147 - 153
ChargeItem-mii-exa-molgen-chargeitem-ebm-23.json                                       mii-exa-molgen-chargeitem-ebm-23                                 Instance   additional-examples.fsh                155 - 161
ChargeItem-mii-exa-molgen-chargeitem-ebm-24.json                                       mii-exa-molgen-chargeitem-ebm-24                                 Instance   additional-examples.fsh                163 - 169
Condition-mii-exa-molgen-bundle-befund-2-nipbl-condition-lab.json                      mii-exa-molgen-bundle-befund-2-nipbl-condition-lab               Instance   additional-examples.fsh                355 - 372
Condition-mii-exa-molgen-condition-nipbl-clinical.json                                 mii-exa-molgen-condition-nipbl-clinical                          Instance   additional-examples.fsh                374 - 393
Device-mii-exa-molgen-device-illumina-novaseq.json                                     mii-exa-molgen-device-illumina-novaseq                           Instance   GenomicStudyComprehensive.fsh          3 - 16
Device-mii-exa-molgen-device-sequencer-2.json                                          mii-exa-molgen-device-sequencer-2                                Instance   additional-examples.fsh                131 - 137
Device-mii-exa-molgen-device-sequencer-nextseq.json                                    mii-exa-molgen-device-sequencer-nextseq                          Instance   additional-examples.fsh                287 - 293
Device-mii-exa-molgen-device-sequencer.json                                            mii-exa-molgen-device-sequencer                                  Instance   additional-examples.fsh                77 - 83
Device-mii-exa-molgen-device-thermofisher-ionchef.json                                 mii-exa-molgen-device-thermofisher-ionchef                       Instance   GenomicStudyComprehensive.fsh          18 - 31
DiagnosticReport-mii-exa-molgen-befundbericht-comprehensive-wes.json                   mii-exa-molgen-befundbericht-comprehensive-wes                   Instance   GenomicStudyComprehensive.fsh          194 - 222
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-1.json              mii-exa-molgen-molekulargenetischer-befundbericht-1              Instance   MolekulargenetischerBefundbericht.fsh  188 - 215
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-2.json              mii-exa-molgen-molekulargenetischer-befundbericht-2              Instance   MolekulargenetischerBefundbericht.fsh  217 - 269
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-fgfr2-fusion.json   mii-exa-molgen-molekulargenetischer-befundbericht-fgfr2-fusion   Instance   additional-examples.fsh                857 - 871
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-srcc.json           mii-exa-molgen-molekulargenetischer-befundbericht-srcc           Instance   additional-examples.fsh                686 - 720
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-trurisk-panel.json  mii-exa-molgen-molekulargenetischer-befundbericht-trurisk-panel  Instance   MolekulargenetischerBefundbericht.fsh  301 - 328
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-tumorboard-3.json   mii-exa-molgen-molekulargenetischer-befundbericht-tumorboard-3   Instance   MolekulargenetischerBefundbericht.fsh  273 - 298
DocumentReference-mii-exa-molgen-documentreference-bed-file.json                       mii-exa-molgen-documentreference-bed-file                        Instance   GenomicStudyComprehensive.fsh          155 - 165
DocumentReference-mii-exa-molgen-documentreference-fastq.json                          mii-exa-molgen-documentreference-fastq                           Instance   GenomicStudyComprehensive.fsh          179 - 192
FamilyMemberHistory-mii-exa-molgen-family-member-history-1.json                        mii-exa-molgen-family-member-history-1                           Instance   FamilyMemberHistory.fsh                372 - 385
FamilyMemberHistory-mii-exa-molgen-family-member-history-2.json                        mii-exa-molgen-family-member-history-2                           Instance   FamilyMemberHistory.fsh                387 - 400
FamilyMemberHistory-mii-exa-molgen-family-member-history-diabetes.json                 mii-exa-molgen-family-member-history-diabetes                    Instance   FamilyMemberHistory.fsh                402 - 430
FamilyMemberHistory-mii-exa-molgen-family-member-history-mi.json                       mii-exa-molgen-family-member-history-mi                          Instance   FamilyMemberHistory.fsh                462 - 496
FamilyMemberHistory-mii-exa-molgen-family-member-history-retinal.json                  mii-exa-molgen-family-member-history-retinal                     Instance   FamilyMemberHistory.fsh                432 - 460
FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc.json                     mii-exa-molgen-family-member-history-srcc                        Instance   additional-examples.fsh                536 - 549
Media-mii-exa-molgen-media-coverage-plot.json                                          mii-exa-molgen-media-coverage-plot                               Instance   GenomicStudyComprehensive.fsh          275 - 286
Observation-mii-exa-molgen-diagnostische-implikation-1.json                            mii-exa-molgen-diagnostische-implikation-1                       Instance   DiagnostischeImplikation.fsh           106 - 120
Observation-mii-exa-molgen-diagnostische-implikation-2.json                            mii-exa-molgen-diagnostische-implikation-2                       Instance   DiagnostischeImplikation.fsh           122 - 146
Observation-mii-exa-molgen-diagnostische-implikation-brca1.json                        mii-exa-molgen-diagnostische-implikation-brca1                   Instance   DiagnostischeImplikation.fsh           173 - 196
Observation-mii-exa-molgen-diagnostische-implikation-cnv-4.json                        mii-exa-molgen-diagnostische-implikation-cnv-4                   Instance   DiagnostischeImplikation.fsh           150 - 170
Observation-mii-exa-molgen-diagnostische-implikation-comprehensive.json                mii-exa-molgen-diagnostische-implikation-comprehensive           Instance   GenomicStudyComprehensive.fsh          258 - 273
Observation-mii-exa-molgen-diagnostische-implikation-fgfr2-fusion.json                 mii-exa-molgen-diagnostische-implikation-fgfr2-fusion            Instance   additional-examples.fsh                810 - 821
Observation-mii-exa-molgen-diagnostische-implikation-srcc-ctnna1.json                  mii-exa-molgen-diagnostische-implikation-srcc-ctnna1             Instance   additional-examples.fsh                576 - 594
Observation-mii-exa-molgen-genotyp-1.json                                              mii-exa-molgen-genotyp-1                                         Instance   Genotyp.fsh                            105 - 124
Observation-mii-exa-molgen-genotyp-2.json                                              mii-exa-molgen-genotyp-2                                         Instance   Genotyp.fsh                            126 - 145
Observation-mii-exa-molgen-genotyp-brca1.json                                          mii-exa-molgen-genotyp-brca1                                     Instance   Genotyp.fsh                            147 - 166
Observation-mii-exa-molgen-mikrosatelliteninstabilitaet-1.json                         mii-exa-molgen-mikrosatelliteninstabilitaet-1                    Instance   Mikrosatelliteninstabilitaet.fsh       55 - 67
Observation-mii-exa-molgen-molekulare-konsequenz-1.json                                mii-exa-molgen-molekulare-konsequenz-1                           Instance   MolekulareKonsequenz.fsh               102 - 116
Observation-mii-exa-molgen-molekulare-konsequenz-2.json                                mii-exa-molgen-molekulare-konsequenz-2                           Instance   MolekulareKonsequenz.fsh               118 - 138
Observation-mii-exa-molgen-molekulare-konsequenz-brca1.json                            mii-exa-molgen-molekulare-konsequenz-brca1                       Instance   MolekulareKonsequenz.fsh               172 - 195
Observation-mii-exa-molgen-molekulare-konsequenz-cnv-4.json                            mii-exa-molgen-molekulare-konsequenz-cnv-4                       Instance   MolekulareKonsequenz.fsh               146 - 169
Observation-mii-exa-molgen-mutationslast-1.json                                        mii-exa-molgen-mutationslast-1                                   Instance   Mutationslast.fsh                      68 - 81
Observation-mii-exa-molgen-phenotypic-feature-1.json                                   mii-exa-molgen-phenotypic-feature-1                              Instance   additional-examples.fsh                395 - 405
Observation-mii-exa-molgen-phenotypic-feature-2.json                                   mii-exa-molgen-phenotypic-feature-2                              Instance   additional-examples.fsh                407 - 417
Observation-mii-exa-molgen-phenotypic-feature-3.json                                   mii-exa-molgen-phenotypic-feature-3                              Instance   additional-examples.fsh                419 - 429
Observation-mii-exa-molgen-phenotypic-feature-4.json                                   mii-exa-molgen-phenotypic-feature-4                              Instance   additional-examples.fsh                431 - 441
Observation-mii-exa-molgen-therapeutische-implikation-1.json                           mii-exa-molgen-therapeutische-implikation-1                      Instance   TherapeutischeImplikation.fsh          118 - 140
Observation-mii-exa-molgen-therapeutische-implikation-fgfr2-fusion.json                mii-exa-molgen-therapeutische-implikation-fgfr2-fusion           Instance   additional-examples.fsh                823 - 843
Observation-mii-exa-molgen-variante-1.json                                             mii-exa-molgen-variante-1                                        Instance   Variante.fsh                           266 - 304
Observation-mii-exa-molgen-variante-2.json                                             mii-exa-molgen-variante-2                                        Instance   Variante.fsh                           306 - 343
Observation-mii-exa-molgen-variante-brca1.json                                         mii-exa-molgen-variante-brca1                                    Instance   Variante.fsh                           383 - 415
Observation-mii-exa-molgen-variante-cnv-4.json                                         mii-exa-molgen-variante-cnv-4                                    Instance   Variante.fsh                           346 - 378
Observation-mii-exa-molgen-variante-comprehensive-pathogenic.json                      mii-exa-molgen-variante-comprehensive-pathogenic                 Instance   GenomicStudyComprehensive.fsh          237 - 256
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                                  mii-exa-molgen-variante-fgfr2-fusion                             Instance   additional-examples.fsh                791 - 808
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                                   mii-exa-molgen-variante-srcc-ctnna1                              Instance   additional-examples.fsh                551 - 574
