Output File                                                                            Name                                                             Type       FSH File                               Lines
Bundle-mii-exa-befund-bundle-1-braf.json                                               mii-exa-befund-bundle-1-braf                                     Instance   additional-examples.fsh                171 - 241
Bundle-mii-exa-befund-bundle-befund-2-nipbl-clinical.json                              mii-exa-befund-bundle-befund-2-nipbl-clinical                    Instance   additional-examples.fsh                443 - 472
Bundle-mii-exa-befund-bundle-befund-fgfr2-fusion.json                                  mii-exa-befund-bundle-befund-fgfr2-fusion                        Instance   additional-examples.fsh                859 - 872
Bundle-mii-exa-molgen-bundle-befund-2-nipbl.json                                       mii-exa-molgen-bundle-befund-2-nipbl                             Instance   additional-examples.fsh                330 - 353
Bundle-mii-exa-molgen-bundle-fam-his-breast-ovar-can.json                              mii-exa-molgen-bundle-fam-his-breast-ovar-can                    Instance   additional-examples.fsh                295 - 327
CapabilityStatement-mii-cps-molgen-capabilitystatement.json                            mii-cps-molgen-capabilitystatement                               Instance   CapabilityStatement.fsh                33 - 187
ChargeItem-mii-exa-molgen-chargeitem-ebm-21.json                                       mii-exa-molgen-chargeitem-ebm-21                                 Instance   additional-examples.fsh                139 - 145
ChargeItem-mii-exa-molgen-chargeitem-ebm-22.json                                       mii-exa-molgen-chargeitem-ebm-22                                 Instance   additional-examples.fsh                147 - 153
ChargeItem-mii-exa-molgen-chargeitem-ebm-23.json                                       mii-exa-molgen-chargeitem-ebm-23                                 Instance   additional-examples.fsh                155 - 161
ChargeItem-mii-exa-molgen-chargeitem-ebm-24.json                                       mii-exa-molgen-chargeitem-ebm-24                                 Instance   additional-examples.fsh                163 - 169
Condition-mii-exa-molgen-bundle-befund-2-nipbl-condition-lab.json                      mii-exa-molgen-bundle-befund-2-nipbl-condition-lab               Instance   additional-examples.fsh                355 - 372
Condition-mii-exa-molgen-condition-nipbl-clinical.json                                 mii-exa-molgen-condition-nipbl-clinical                          Instance   additional-examples.fsh                374 - 393
Device-mii-exa-molgen-device-sequencer-2.json                                          mii-exa-molgen-device-sequencer-2                                Instance   additional-examples.fsh                131 - 137
Device-mii-exa-molgen-device-sequencer-nextseq.json                                    mii-exa-molgen-device-sequencer-nextseq                          Instance   additional-examples.fsh                287 - 293
Device-mii-exa-molgen-device-sequencer.json                                            mii-exa-molgen-device-sequencer                                  Instance   additional-examples.fsh                77 - 83
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-1.json              mii-exa-molgen-molekulargenetischer-befundbericht-1              Instance   MolekulargenetischerBefundbericht.fsh  67 - 92
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-2.json              mii-exa-molgen-molekulargenetischer-befundbericht-2              Instance   MolekulargenetischerBefundbericht.fsh  94 - 146
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-fgfr2-fusion.json   mii-exa-molgen-molekulargenetischer-befundbericht-fgfr2-fusion   Instance   additional-examples.fsh                843 - 857
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-srcc.json           mii-exa-molgen-molekulargenetischer-befundbericht-srcc           Instance   additional-examples.fsh                681 - 715
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-trurisk-panel.json  mii-exa-molgen-molekulargenetischer-befundbericht-trurisk-panel  Instance   MolekulargenetischerBefundbericht.fsh  176 - 218
FamilyMemberHistory-mii-exa-molgen-family-member-history-1.json                        mii-exa-molgen-family-member-history-1                           Instance   FamilyMemberHistory.fsh                169 - 182
FamilyMemberHistory-mii-exa-molgen-family-member-history-2.json                        mii-exa-molgen-family-member-history-2                           Instance   FamilyMemberHistory.fsh                184 - 197
FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc.json                     mii-exa-molgen-family-member-history-srcc                        Instance   additional-examples.fsh                533 - 546
Observation-mii-exa-molgen-diagnostische-implikation-1.json                            mii-exa-molgen-diagnostische-implikation-1                       Instance   DiagnostischeImplikation.fsh           33 - 46
Observation-mii-exa-molgen-diagnostische-implikation-2.json                            mii-exa-molgen-diagnostische-implikation-2                       Instance   DiagnostischeImplikation.fsh           48 - 71
Observation-mii-exa-molgen-diagnostische-implikation-brca1.json                        mii-exa-molgen-diagnostische-implikation-brca1                   Instance   DiagnostischeImplikation.fsh           97 - 119
Observation-mii-exa-molgen-diagnostische-implikation-cnv-4.json                        mii-exa-molgen-diagnostische-implikation-cnv-4                   Instance   DiagnostischeImplikation.fsh           75 - 94
Observation-mii-exa-molgen-diagnostische-implikation-fgfr2-fusion.json                 mii-exa-molgen-diagnostische-implikation-fgfr2-fusion            Instance   additional-examples.fsh                801 - 811
Observation-mii-exa-molgen-diagnostische-implikation-srcc-ctnna1.json                  mii-exa-molgen-diagnostische-implikation-srcc-ctnna1             Instance   additional-examples.fsh                572 - 589
Observation-mii-exa-molgen-genotyp-1.json                                              mii-exa-molgen-genotyp-1                                         Instance   Genotyp.fsh                            33 - 51
Observation-mii-exa-molgen-mikrosatelliteninstabilitaet-1.json                         mii-exa-molgen-mikrosatelliteninstabilitaet-1                    Instance   Mikrosatelliteninstabilitaet.fsh       25 - 36
Observation-mii-exa-molgen-molekulare-konsequenz-1.json                                mii-exa-molgen-molekulare-konsequenz-1                           Instance   MolekulareKonsequenz.fsh               34 - 47
Observation-mii-exa-molgen-molekulare-konsequenz-2.json                                mii-exa-molgen-molekulare-konsequenz-2                           Instance   MolekulareKonsequenz.fsh               49 - 70
Observation-mii-exa-molgen-molekulare-konsequenz-brca1.json                            mii-exa-molgen-molekulare-konsequenz-brca1                       Instance   MolekulareKonsequenz.fsh               101 - 123
Observation-mii-exa-molgen-molekulare-konsequenz-cnv-4.json                            mii-exa-molgen-molekulare-konsequenz-cnv-4                       Instance   MolekulareKonsequenz.fsh               76 - 98
Observation-mii-exa-molgen-mutationslast-1.json                                        mii-exa-molgen-mutationslast-1                                   Instance   Mutationslast.fsh                      28 - 40
Observation-mii-exa-molgen-phenotypic-feature-1.json                                   mii-exa-molgen-phenotypic-feature-1                              Instance   additional-examples.fsh                395 - 405
Observation-mii-exa-molgen-phenotypic-feature-2.json                                   mii-exa-molgen-phenotypic-feature-2                              Instance   additional-examples.fsh                407 - 417
Observation-mii-exa-molgen-phenotypic-feature-3.json                                   mii-exa-molgen-phenotypic-feature-3                              Instance   additional-examples.fsh                419 - 429
Observation-mii-exa-molgen-phenotypic-feature-4.json                                   mii-exa-molgen-phenotypic-feature-4                              Instance   additional-examples.fsh                431 - 441
Observation-mii-exa-molgen-therapeutische-implikation-1.json                           mii-exa-molgen-therapeutische-implikation-1                      Instance   TherapeutischeImplikation.fsh          36 - 57
