Output File                                                                            Name                                                             Type       FSH File                               Lines
Bundle-mii-exa-befund-bundle-1-braf.json                                               mii-exa-befund-bundle-1-braf                                     Instance   additional-examples.fsh                169 - 238
Bundle-mii-exa-befund-bundle-befund-2-nipbl-clinical.json                              mii-exa-befund-bundle-befund-2-nipbl-clinical                    Instance   additional-examples.fsh                440 - 462
Bundle-mii-exa-befund-bundle-befund-fgfr2-fusion.json                                  mii-exa-befund-bundle-befund-fgfr2-fusion                        Instance   additional-examples.fsh                881 - 894
Bundle-mii-exa-befund-bundle-befund-srcc.json                                          mii-exa-befund-bundle-befund-srcc                                Instance   additional-examples.fsh                724 - 738
Bundle-mii-exa-molgen-bundle-befund-2-nipbl.json                                       mii-exa-molgen-bundle-befund-2-nipbl                             Instance   additional-examples.fsh                327 - 350
Bundle-mii-exa-molgen-bundle-comprehensive-wes.json                                    mii-exa-molgen-bundle-comprehensive-wes                          Instance   Bundle-ComprehensiveWES.fsh            5 - 117
Bundle-mii-exa-molgen-bundle-fam-his-breast-ovar-can.json                              mii-exa-molgen-bundle-fam-his-breast-ovar-can                    Instance   additional-examples.fsh                292 - 308
CapabilityStatement-mii-cps-molgen-capabilitystatement.json                            mii-cps-molgen-capabilitystatement                               Instance   CapabilityStatement.fsh                31 - 215
ChargeItem-mii-exa-molgen-chargeitem-ebm-21.json                                       mii-exa-molgen-chargeitem-ebm-21                                 Instance   additional-examples.fsh                137 - 143
ChargeItem-mii-exa-molgen-chargeitem-ebm-22.json                                       mii-exa-molgen-chargeitem-ebm-22                                 Instance   additional-examples.fsh                145 - 151
ChargeItem-mii-exa-molgen-chargeitem-ebm-23.json                                       mii-exa-molgen-chargeitem-ebm-23                                 Instance   additional-examples.fsh                153 - 159
ChargeItem-mii-exa-molgen-chargeitem-ebm-24.json                                       mii-exa-molgen-chargeitem-ebm-24                                 Instance   additional-examples.fsh                161 - 167
Condition-mii-exa-molgen-bundle-befund-2-nipbl-condition-lab.json                      mii-exa-molgen-bundle-befund-2-nipbl-condition-lab               Instance   additional-examples.fsh                352 - 369
Condition-mii-exa-molgen-condition-nipbl-clinical.json                                 mii-exa-molgen-condition-nipbl-clinical                          Instance   additional-examples.fsh                371 - 390
Device-mii-exa-molgen-device-illumina-novaseq.json                                     mii-exa-molgen-device-illumina-novaseq                           Instance   GenomicStudyComprehensive.fsh          3 - 16
Device-mii-exa-molgen-device-sequencer-2.json                                          mii-exa-molgen-device-sequencer-2                                Instance   additional-examples.fsh                129 - 135
Device-mii-exa-molgen-device-sequencer-nextseq.json                                    mii-exa-molgen-device-sequencer-nextseq                          Instance   additional-examples.fsh                284 - 290
Device-mii-exa-molgen-device-sequencer.json                                            mii-exa-molgen-device-sequencer                                  Instance   additional-examples.fsh                76 - 82
Device-mii-exa-molgen-device-thermofisher-ionchef.json                                 mii-exa-molgen-device-thermofisher-ionchef                       Instance   GenomicStudyComprehensive.fsh          18 - 31
DiagnosticReport-mii-exa-molgen-befundbericht-comprehensive-wes.json                   mii-exa-molgen-befundbericht-comprehensive-wes                   Instance   GenomicStudyComprehensive.fsh          198 - 227
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-1.json              mii-exa-molgen-molekulargenetischer-befundbericht-1              Instance   MolekulargenetischerBefundbericht.fsh  188 - 216
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-2.json              mii-exa-molgen-molekulargenetischer-befundbericht-2              Instance   MolekulargenetischerBefundbericht.fsh  218 - 271
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-fgfr2-fusion.json   mii-exa-molgen-molekulargenetischer-befundbericht-fgfr2-fusion   Instance   additional-examples.fsh                864 - 879
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-srcc.json           mii-exa-molgen-molekulargenetischer-befundbericht-srcc           Instance   additional-examples.fsh                687 - 722
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-trurisk-panel.json  mii-exa-molgen-molekulargenetischer-befundbericht-trurisk-panel  Instance   MolekulargenetischerBefundbericht.fsh  304 - 332
DiagnosticReport-mii-exa-molgen-molekulargenetischer-befundbericht-tumorboard-3.json   mii-exa-molgen-molekulargenetischer-befundbericht-tumorboard-3   Instance   MolekulargenetischerBefundbericht.fsh  275 - 301
DocumentReference-mii-exa-molgen-documentreference-bed-file.json                       mii-exa-molgen-documentreference-bed-file                        Instance   GenomicStudyComprehensive.fsh          159 - 169
DocumentReference-mii-exa-molgen-documentreference-fastq.json                          mii-exa-molgen-documentreference-fastq                           Instance   GenomicStudyComprehensive.fsh          183 - 196
FamilyMemberHistory-mii-exa-molgen-family-member-history-1.json                        mii-exa-molgen-family-member-history-1                           Instance   FamilyMemberHistory.fsh                374 - 388
FamilyMemberHistory-mii-exa-molgen-family-member-history-2.json                        mii-exa-molgen-family-member-history-2                           Instance   FamilyMemberHistory.fsh                390 - 404
FamilyMemberHistory-mii-exa-molgen-family-member-history-diabetes.json                 mii-exa-molgen-family-member-history-diabetes                    Instance   FamilyMemberHistory.fsh                406 - 435
