Output File                                                              Name                                                    Type       FSH File                       Lines
CapabilityStatement-mii-cps-molgen-capabilitystatement.json              mii-cps-molgen-capabilitystatement                      Instance   CapabilityStatement.fsh        33 - 187
ChargeItem-mii-exa-molgen-chargeitem-ebm-21.json                         mii-exa-molgen-chargeitem-ebm-21                        Instance   additional-examples.fsh        139 - 145
ChargeItem-mii-exa-molgen-chargeitem-ebm-22.json                         mii-exa-molgen-chargeitem-ebm-22                        Instance   additional-examples.fsh        147 - 153
ChargeItem-mii-exa-molgen-chargeitem-ebm-23.json                         mii-exa-molgen-chargeitem-ebm-23                        Instance   additional-examples.fsh        155 - 161
ChargeItem-mii-exa-molgen-chargeitem-ebm-24.json                         mii-exa-molgen-chargeitem-ebm-24                        Instance   additional-examples.fsh        163 - 169
Condition-mii-exa-molgen-bundle-befund-2-nipbl-condition-lab.json        mii-exa-molgen-bundle-befund-2-nipbl-condition-lab      Instance   additional-examples.fsh        355 - 372
Condition-mii-exa-molgen-condition-nipbl-clinical.json                   mii-exa-molgen-condition-nipbl-clinical                 Instance   additional-examples.fsh        374 - 393
Device-mii-exa-molgen-device-sequencer-2.json                            mii-exa-molgen-device-sequencer-2                       Instance   additional-examples.fsh        131 - 137
Device-mii-exa-molgen-device-sequencer-nextseq.json                      mii-exa-molgen-device-sequencer-nextseq                 Instance   additional-examples.fsh        287 - 293
Device-mii-exa-molgen-device-sequencer.json                              mii-exa-molgen-device-sequencer                         Instance   additional-examples.fsh        77 - 83
FamilyMemberHistory-mii-exa-molgen-family-member-history-1.json          mii-exa-molgen-family-member-history-1                  Instance   FamilyMemberHistory.fsh        169 - 182
FamilyMemberHistory-mii-exa-molgen-family-member-history-2.json          mii-exa-molgen-family-member-history-2                  Instance   FamilyMemberHistory.fsh        184 - 197
FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc.json       mii-exa-molgen-family-member-history-srcc               Instance   additional-examples.fsh        533 - 546
Observation-mii-exa-molgen-diagnostische-implikation-1.json              mii-exa-molgen-diagnostische-implikation-1              Instance   DiagnostischeImplikation.fsh   34 - 47
Observation-mii-exa-molgen-diagnostische-implikation-2.json              mii-exa-molgen-diagnostische-implikation-2              Instance   DiagnostischeImplikation.fsh   49 - 72
Observation-mii-exa-molgen-diagnostische-implikation-brca1.json          mii-exa-molgen-diagnostische-implikation-brca1          Instance   DiagnostischeImplikation.fsh   101 - 125
Observation-mii-exa-molgen-diagnostische-implikation-cnv-4.json          mii-exa-molgen-diagnostische-implikation-cnv-4          Instance   DiagnostischeImplikation.fsh   76 - 98
Observation-mii-exa-molgen-diagnostische-implikation-fgfr2-fusion.json   mii-exa-molgen-diagnostische-implikation-fgfr2-fusion   Instance   additional-examples.fsh        801 - 811
Observation-mii-exa-molgen-diagnostische-implikation-srcc-ctnna1.json    mii-exa-molgen-diagnostische-implikation-srcc-ctnna1    Instance   additional-examples.fsh        572 - 589
Observation-mii-exa-molgen-genotyp-1.json                                mii-exa-molgen-genotyp-1                                Instance   Genotyp.fsh                    33 - 51
Observation-mii-exa-molgen-phenotypic-feature-1.json                     mii-exa-molgen-phenotypic-feature-1                     Instance   additional-examples.fsh        395 - 405
Observation-mii-exa-molgen-phenotypic-feature-2.json                     mii-exa-molgen-phenotypic-feature-2                     Instance   additional-examples.fsh        407 - 417
Observation-mii-exa-molgen-phenotypic-feature-3.json                     mii-exa-molgen-phenotypic-feature-3                     Instance   additional-examples.fsh        419 - 429
Observation-mii-exa-molgen-phenotypic-feature-4.json                     mii-exa-molgen-phenotypic-feature-4                     Instance   additional-examples.fsh        431 - 441
Observation-mii-exa-molgen-therapeutische-implikation-1.json             mii-exa-molgen-therapeutische-implikation-1             Instance   TherapeutischeImplikation.fsh  36 - 57
Observation-mii-exa-molgen-therapeutische-implikation-fgfr2-fusion.json  mii-exa-molgen-therapeutische-implikation-fgfr2-fusion  Instance   additional-examples.fsh        813 - 829
Observation-mii-exa-molgen-variante-1.json                               mii-exa-molgen-variante-1                               Instance   Variante.fsh                   79 - 116
Observation-mii-exa-molgen-variante-2.json                               mii-exa-molgen-variante-2                               Instance   Variante.fsh                   118 - 154
Observation-mii-exa-molgen-variante-brca1.json                           mii-exa-molgen-variante-brca1                           Instance   Variante.fsh                   193 - 224
Observation-mii-exa-molgen-variante-cnv-4.json                           mii-exa-molgen-variante-cnv-4                           Instance   Variante.fsh                   157 - 188
Observation-mii-exa-molgen-variante-fgfr2-fusion.json                    mii-exa-molgen-variante-fgfr2-fusion                    Instance   additional-examples.fsh        783 - 799
Observation-mii-exa-molgen-variante-srcc-ctnna1.json                     mii-exa-molgen-variante-srcc-ctnna1                     Instance   additional-examples.fsh        548 - 570
Patient-mii-exa-molgen-patient-2.json                                    mii-exa-molgen-patient-2                                Instance   additional-examples.fsh        96 - 128
Patient-mii-exa-molgen-patient-brca1.json                                mii-exa-molgen-patient-brca1                            Instance   additional-examples.fsh        254 - 285
Patient-mii-exa-molgen-patient-fgfr2-fusion.json                         mii-exa-molgen-patient-fgfr2-fusion                     Instance   additional-examples.fsh        752 - 765
Patient-mii-exa-molgen-patient-srcc.json                                 mii-exa-molgen-patient-srcc                             Instance   additional-examples.fsh        475 - 488
Patient-mii-exa-molgen-patient.json                                      mii-exa-molgen-patient                                  Instance   additional-examples.fsh        3 - 44
Practitioner-mii-exa-molgen-practitioner-lab.json                        mii-exa-molgen-practitioner-lab                         Instance   additional-examples.fsh        46 - 54
